Episode,Score
8741,110.0
8742,305.0
8743,425.0
8744,330.0
8745,215.0
8746,425.0
8747,565.0
8748,210.0
8749,325.0
8750,230.0
8751,155.0
8752,390.0
8753,210.0
8754,245.0
8755,835.0
8756,650.0
8757,300.0
8758,235.0
8759,240.0
8760,390.0
8761,320.0
8762,535.0
8763,455.0
8764,435.0
8765,380.0
8766,690.0
8767,370.0
8768,255.0
8769,120.0
8770,315.0
8771,410.0
8772,305.0
8773,390.0
8774,200.0
8775,310.0
8776,185.0
8777,375.0
8778,360.0
8779,290.0
8780,625.0
8781,120.0
8782,180.0
8783,315.0
8784,520.0
8785,415.0
8786,330.0
8787,320.0
8788,215.0
8789,525.0
8790,395.0
8791,235.0
8792,240.0
8793,435.0
8794,470.0
8795,290.0
8796,150.0
8797,270.0
8798,445.0
8799,210.0
8800,315.0
8801,155.0
8802,370.0
8803,345.0
8804,125.0
8805,225.0
8806,290.0
8807,140.0
8808,335.0
8809,580.0
8810,170.0
8811,395.0
8812,75.0
8813,320.0
8814,510.0
8815,390.0
8816,125.0
8817,155.0
8818,425.0
8819,350.0
8820,95.0
8821,395.0
8822,625.0
8823,440.0
8824,270.0
8825,230.0
8826,185.0
8827,280.0
8828,225.0
8829,235.0
8830,255.0
8831,395.0
8832,210.0
8833,160.0
8834,155.0
8835,285.0
8836,340.0
8837,365.0
8838,415.0
8839,215.0
8840,245.0
8841,320.0
8842,525.0
8843,310.0
8844,300.0
8845,325.0
8846,420.0
8847,180.0
8848,220.0
8849,85.0
8850,395.0
8851,410.0
8852,110.0
8853,130.0
8854,405.0
8855,195.0
8856,255.0
8857,255.0
8858,120.0
8859,405.0
8860,330.0
8861,215.0
8862,410.0
8863,405.0
8864,360.0
8865,250.0
8866,415.0
8867,255.0
8868,215.0
8869,300.0
8870,280.0
8871,295.0
8872,380.0
8873,215.0
8874,160.0
8875,180.0
8876,450.0
8877,155.0
8878,470.0
8879,370.0
8880,295.0
8881,315.0
8882,280.0
8883,320.0
8884,210.0
8885,495.0
8886,325.0
8887,395.0
8888,350.0
8889,170.0
8890,380.0
8891,315.0
8892,560.0
8893,200.0
8894,435.0
8895,405.0
8896,275.0
8897,430.0
8898,250.0
8899,310.0
8900,560.0
8901,280.0
8902,290.0
8903,395.0
8904,420.0
8905,155.0
8906,235.0
8907,260.0
8908,375.0
8909,635.0
8910,465.0
8911,405.0
8912,245.0
8913,405.0
8914,350.0
8915,360.0
8916,265.0
8917,450.0
8918,235.0
8919,435.0
8920,510.0
8921,530.0
8922,335.0
8923,320.0
8924,390.0
8925,135.0
8926,440.0
8927,385.0
8928,105.0
8929,240.0
8930,240.0
8931,390.0
8932,305.0
8933,635.0
8934,230.0
8935,455.0
8936,210.0
8937,355.0
8938,395.0
8939,265.0
8940,215.0
8941,155.0
8942,105.0
8943,315.0
8944,360.0
8945,215.0
8946,270.0
8947,185.0
8948,225.0
8949,390.0
8950,315.0
8951,305.0
8952,320.0
8953,375.0
8954,405.0
8955,280.0
8956,490.0
8957,180.0
8958,430.0
8959,260.0
8960,295.0
8961,285.0
8962,305.0
8963,435.0
8964,265.0
8965,215.0
8966,460.0
8967,425.0
8968,290.0
8969,580.0
8970,345.0
8971,215.0
8972,275.0
8973,550.0
8974,295.0
8975,465.0
8976,330.0
8977,380.0
8978,290.0
8979,615.0
8980,500.0
8981,330.0
8982,500.0
8983,320.0
8984,335.0
8985,380.0
8986,245.0
8987,525.0
8988,380.0
8989,255.0
8990,275.0
8991,75.0
8992,345.0
8993,645.0
8994,330.0
8995,665.0
8996,130.0
8997,410.0
8998,290.0
8999,320.0
9000,420.0
9001,425.0
9002,325.0
9003,390.0
9004,310.0
9005,335.0
9006,410.0
9007,390.0
9008,240.0
9009,225.0
9010,245.0
9011,155.0
9012,155.0
9013,305.0
9014,555.0
9015,255.0
9016,450.0
9017,300.0
9018,255.0
9019,135.0
9020,230.0
9021,125.0
9022,420.0
9023,185.0
9024,325.0
9025,110.0
9026,195.0
9027,430.0
9028,405.0
9029,200.0
9030,395.0
9031,215.0
9032,85.0
9033,440.0
9034,245.0
9035,375.0
9036,670.0
9037,385.0
9038,430.0
9039,230.0
9040,185.0
9041,270.0
9042,395.0
9043,240.0
9044,170.0
9045,370.0
9046,420.0
9047,215.0
9048,290.0
9049,380.0
9050,225.0
9051,435.0
9052,365.0
9053,455.0
9054,415.0
9055,425.0
9056,275.0
9057,225.0
9058,450.0
9059,305.0
9060,185.0
9061,280.0
9062,230.0
9063,200.0
9064,185.0
9065,180.0
9066,685.0
9067,240.0
9068,240.0
9069,215.0
9070,505.0
9071,245.0
9072,235.0
9073,220.0
9074,155.0
9075,260.0
9076,295.0
9077,185.0
9078,335.0
9079,170.0
9080,515.0
9081,215.0
9082,345.0
9083,340.0
9084,265.0
9085,180.0
9086,445.0
9087,230.0
9088,215.0
9089,365.0
9090,245.0
9091,240.0
9092,400.0
9093,450.0
9094,445.0
9095,305.0
9096,210.0
9097,185.0
9098,350.0
9099,440.0
9100,215.0
9101,375.0
9102,160.0
9103,430.0
9104,345.0
9105,335.0
9106,320.0
9107,585.0
9108,245.0
9109,465.0
9110,225.0
9111,330.0
9112,545.0
9113,210.0
9114,425.0
9115,345.0
9116,435.0
9117,425.0
9118,310.0
9119,460.0
9120,290.0
9121,705.0
9122,360.0
9123,490.0
9124,310.0
9125,565.0
9126,440.0
9127,560.0
9128,295.0
9129,450.0
9130,355.0
9131,445.0
9132,620.0
9133,740.0
9134,205.0
9135,515.0
9136,475.0
9137,85.0
9138,380.0
9139,310.0
9140,430.0
9141,180.0
9142,255.0
9143,280.0
9144,365.0
9145,445.0
9146,325.0
9147,390.0
9148,340.0
9149,315.0
9150,200.0
9151,405.0
9152,685.0
9153,495.0
9154,265.0
9155,725.0
9156,575.0
9157,325.0
9158,550.0
9159,420.0
9160,675.0
9161,410.0
9162,350.0
9163,345.0
9164,240.0
9165,335.0
9166,395.0
9167,240.0
9168,330.0
9169,220.0
9170,250.0
9171,485.0
9172,590.0
9173,185.0
9174,365.0
9175,585.0
9176,315.0
9177,290.0
9178,210.0
9179,350.0
9180,350.0
9181,440.0
9182,270.0
9183,235.0
9184,425.0
9185,320.0
9186,360.0
9187,375.0
9188,550.0
9189,365.0
9190,310.0
9191,405.0
9192,255.0
9193,365.0
9194,195.0
9195,600.0
9196,680.0
9197,215.0
9198,270.0
9199,395.0
9200,325.0
9201,325.0
9202,505.0
9203,290.0
9204,225.0
9205,395.0
9206,225.0
9207,565.0
9208,330.0
9209,470.0
9210,285.0
9211,255.0
9212,390.0
9213,110.0
9214,280.0
9215,385.0
9216,310.0
9217,395.0
9218,480.0
9219,350.0
9220,165.0
9221,220.0
9222,210.0
9223,275.0
9224,340.0
9225,315.0
9226,230.0
9227,345.0
9228,480.0
9229,165.0
9230,390.0
9231,510.0
9232,345.0
9233,310.0
9234,325.0
9235,390.0
9236,185.0
9237,365.0
9238,390.0
9239,290.0
9240,185.0
9241,220.0
9242,445.0
9243,370.0
9244,490.0
9245,555.0
9246,530.0
9247,150.0
9248,315.0
9249,365.0
9250,300.0
9251,300.0
9252,315.0
9253,340.0
9254,245.0
9255,305.0
9256,240.0
9257,170.0
9258,350.0
9259,195.0
9260,370.0
9261,170.0
9262,185.0
9263,320.0
9264,830.0
9265,225.0
9266,330.0
9267,265.0
9268,335.0
9269,245.0
9270,410.0
9271,325.0
9272,215.0
9273,315.0
9274,360.0
9275,185.0
9276,230.0
9277,320.0
9278,370.0
9279,455.0
9280,265.0
9281,435.0
9282,350.0
9283,210.0
9284,405.0
9285,285.0
9286,270.0
9287,200.0
9288,255.0
9289,310.0
9290,270.0
9291,235.0
9292,450.0
9293,395.0
9294,395.0
9295,180.0
9296,340.0
9297,140.0
9298,235.0
9299,230.0
9300,160.0
9301,240.0
9302,440.0
9303,410.0
9304,315.0
9305,155.0
9306,235.0
9307,270.0
9308,330.0
9309,245.0
9310,350.0
9311,210.0
9312,370.0
9313,550.0
9314,455.0
9315,160.0
9316,195.0
9317,160.0
9318,110.0
9319,265.0
9320,180.0
9321,160.0
9322,295.0
9323,355.0
9324,105.0
9325,515.0
9326,480.0
9327,390.0
9328,390.0
9329,255.0
9330,360.0
9331,255.0
9332,420.0
9333,400.0
9334,265.0
9335,395.0
9336,180.0
9337,525.0
9338,505.0
9339,305.0
9340,635.0
9341,455.0
9342,310.0
9343,560.0
9344,260.0
9345,505.0
9346,340.0
9347,450.0
9348,190.0
9349,240.0
9350,270.0
9351,405.0
9352,435.0
9353,450.0
9354,400.0
9355,425.0
9356,260.0
9357,580.0
9358,440.0
9359,440.0
9360,185.0
9361,325.0
9362,290.0
9363,450.0
9364,165.0
9365,105.0
9366,645.0
9367,420.0
9368,390.0
9369,390.0
9370,265.0
9371,665.0
9372,565.0
9373,290.0
9374,215.0
9375,160.0
9376,390.0
9377,305.0
9378,330.0
9379,590.0
9380,130.0
9381,295.0
9382,305.0
9383,440.0
9384,195.0
9385,340.0
9386,310.0
9387,465.0
9388,115.0
9389,470.0
9390,325.0
9391,495.0
9392,325.0
9393,385.0
9394,340.0
9395,500.0
9396,640.0
9397,245.0
9398,240.0
9399,635.0
9400,195.0
9401,345.0
9402,625.0
9403,470.0
9404,185.0
9405,295.0
9406,335.0
9407,230.0
9408,375.0
9409,370.0
9410,480.0
9411,200.0
9412,325.0
9413,320.0
9414,460.0
9415,355.0
9416,230.0
9417,285.0
9418,395.0
9419,620.0
9420,595.0
9421,360.0
9422,290.0
9423,385.0
9424,160.0
9425,305.0
9426,425.0
9427,390.0
9428,185.0
9429,730.0
9430,395.0
9431,235.0
9432,310.0
9433,150.0
9434,210.0
9435,495.0
9436,310.0
9437,495.0
9438,440.0
9439,495.0
9440,260.0
9441,560.0
9442,235.0
9443,745.0
9444,310.0
9445,230.0
9446,200.0
9447,215.0
9448,185.0
9449,215.0
9450,210.0
9451,225.0
9452,375.0
9453,640.0
9454,225.0
9455,255.0
9456,160.0
9457,155.0
9458,545.0
9459,215.0
9460,210.0
9461,380.0
9462,80.0
9463,225.0
9464,225.0
9465,450.0
9466,500.0
9467,330.0
9468,240.0
9469,255.0
9470,370.0
9471,230.0
9472,395.0
9473,275.0
9474,420.0
9475,495.0
9476,210.0
9477,150.0
9478,335.0
9479,320.0
9480,230.0
9481,300.0
9482,305.0
9483,180.0
9484,295.0
9485,210.0
9486,305.0
9487,475.0
9488,660.0
9489,205.0
9490,160.0
9491,500.0
9492,300.0
9493,215.0
9494,420.0
9495,405.0
9496,400.0
9497,405.0
9498,230.0
9499,185.0
9500,355.0
9501,460.0
9502,215.0
9503,185.0
9504,225.0
9505,245.0
9506,165.0
9507,325.0
9508,295.0
9509,325.0
9510,380.0
9511,290.0
9512,405.0
9513,435.0
9514,265.0
9515,370.0
9516,190.0
9517,110.0
9518,335.0
9519,480.0
9520,210.0
9521,440.0
9522,245.0
9523,255.0
9524,200.0
9525,260.0
9526,345.0
9527,135.0
9528,235.0
9529,335.0
9530,230.0
9531,640.0
9532,380.0
9533,420.0
9534,285.0
9535,300.0
9536,160.0
9537,160.0
9538,515.0
9539,765.0
9540,285.0
9541,280.0
9542,180.0
9543,150.0
9544,320.0
9545,270.0
9546,215.0
9547,305.0
9548,265.0
9549,455.0
9550,420.0
9551,265.0
9552,155.0
9553,305.0
9554,375.0
9555,395.0
9556,360.0
9557,470.0
9558,395.0
9559,375.0
9560,155.0
9561,560.0
9562,380.0
9563,435.0
9564,250.0
9565,425.0
9566,110.0
9567,375.0
9568,245.0
9569,220.0
9570,405.0
9571,435.0
9572,390.0
9573,565.0
9574,310.0
9575,405.0
9576,360.0
9577,650.0
9578,335.0
9579,185.0
9580,550.0
9581,425.0
9582,640.0
9583,620.0
9584,360.0
9585,255.0
9586,380.0
9587,425.0
9588,170.0
9589,220.0
9590,295.0
9591,625.0
9592,305.0
9593,350.0
9594,420.0
9595,620.0
9596,440.0
9597,360.0
9598,565.0
9599,450.0
9600,350.0
9601,295.0
9602,445.0
9603,605.0
9604,310.0
9605,365.0
9606,280.0
9607,480.0
9608,360.0
9609,225.0
9610,285.0
9611,345.0
9612,475.0
9613,260.0
9614,240.0
9615,590.0
9616,215.0
9617,215.0
9618,335.0
9619,485.0
9620,470.0
9621,425.0
9622,450.0
9623,405.0
9624,155.0
9625,445.0
9626,365.0
9627,565.0
9628,210.0
9629,250.0
9630,300.0
9631,280.0
9632,430.0
9633,450.0
9634,405.0
9635,245.0
9636,315.0
9637,395.0
9638,375.0
9639,425.0
9640,470.0
9641,455.0
9642,370.0
9643,355.0
9644,555.0
9645,210.0
9646,475.0
9647,445.0
9648,250.0
9649,50.0
9650,405.0
9651,210.0
9652,475.0
9653,450.0
9654,360.0
9655,425.0
9656,230.0
9657,140.0
9658,245.0
9659,350.0
9660,155.0
9661,180.0
9662,435.0
9663,475.0
9664,425.0
9665,325.0
9666,545.0
9667,170.0
9668,345.0
9669,485.0
9670,330.0
9671,235.0
9672,310.0
9673,310.0
9674,440.0
9675,325.0
9676,470.0
9677,235.0
9678,260.0
9679,305.0
9680,475.0
9681,240.0
9682,225.0
9683,195.0
9684,355.0
9685,365.0
9686,540.0
9687,370.0
9688,440.0
9689,430.0
9690,320.0
9691,435.0
9692,215.0
9693,245.0
9694,315.0
9695,300.0
9696,305.0
9697,320.0
9698,310.0
9699,155.0
9700,635.0
9701,440.0
9702,300.0
9703,140.0
9704,315.0
9705,260.0
9706,385.0
9707,360.0
9708,330.0
9709,330.0
9710,350.0
9711,200.0
9712,370.0
9713,525.0
9714,340.0
9715,525.0
9716,315.0
9717,385.0
9718,305.0
9719,415.0
9720,390.0
9721,225.0
9722,180.0
9723,315.0
9724,240.0
9725,435.0
9726,385.0
9727,445.0
9728,380.0
9729,335.0
9730,590.0
9731,345.0
9732,425.0
9733,315.0
9734,215.0
9735,525.0
9736,395.0
9737,650.0
9738,295.0
9739,260.0
9740,425.0
9741,265.0
9742,425.0
9743,435.0
9744,335.0
9745,300.0
9746,365.0
9747,845.0
9748,525.0
9749,345.0
9750,365.0
9751,305.0
9752,395.0
9753,315.0
9754,495.0
9755,230.0
9756,370.0
9757,160.0
9758,260.0
9759,285.0
9760,325.0
9761,245.0
9762,350.0
9763,330.0
9764,210.0
9765,340.0
9766,155.0
9767,185.0
9768,260.0
9769,355.0
9770,575.0
9771,235.0
9772,235.0
9773,370.0
9774,155.0
9775,215.0
9776,495.0
9777,420.0
9778,365.0
9779,360.0
9780,95.0
9781,360.0
9782,310.0
9783,345.0
9784,320.0
9785,545.0
9786,560.0
9787,365.0
9788,330.0
9789,170.0
9790,105.0
9791,425.0
9792,405.0
9793,285.0
9794,345.0
9795,340.0
9796,240.0
9797,335.0
9798,240.0
9799,440.0
9800,270.0
9801,325.0
9802,395.0
9803,455.0
9804,435.0
9805,180.0
9806,515.0
9807,325.0
9808,370.0
9809,185.0
9810,265.0
9811,265.0
9812,295.0
9813,270.0
9814,460.0
9815,485.0
9816,460.0
9817,80.0
9818,310.0
9819,350.0
9820,395.0
9821,335.0
9822,125.0
9823,340.0
9824,380.0
9825,395.0
9826,670.0
9827,80.0
9828,590.0
9829,285.0
9830,360.0
9831,180.0
9832,420.0
9833,250.0
9834,345.0
9835,405.0
9836,440.0
9837,105.0
9838,165.0
9839,655.0
9840,455.0
9841,405.0
9842,125.0
9843,320.0
9844,365.0
9845,275.0
9846,575.0
9847,605.0
9848,105.0
9849,435.0
9850,290.0
9851,390.0
9852,140.0
9853,355.0
9854,260.0
9855,595.0
9856,235.0
9857,550.0
9858,450.0
9859,330.0
9860,315.0
9861,290.0
9862,280.0
9863,245.0
9864,395.0
9865,245.0
9866,425.0
9867,160.0
9868,360.0
9869,150.0
9870,475.0
9871,315.0
9872,340.0
9873,180.0
9874,215.0
9875,640.0
9876,585.0
9877,195.0
9878,180.0
9879,465.0
9880,650.0
9881,370.0
9882,135.0
9883,520.0
9884,420.0
9885,150.0
9886,215.0
9887,290.0
9888,210.0
9889,105.0
9890,390.0
9891,415.0
9892,420.0
9893,180.0
9894,320.0
9895,310.0
9896,235.0
9897,465.0
9898,150.0
9899,450.0
9900,330.0
9901,395.0
9902,440.0
9903,340.0
9904,210.0
9905,325.0
9906,300.0
9907,410.0
9908,105.0
9909,440.0
9910,225.0
9911,530.0
9912,420.0
9913,340.0
9914,635.0
9915,225.0
9916,180.0
9917,260.0
9918,165.0
9919,390.0
9920,350.0
9921,160.0
9922,605.0
9923,310.0
9924,345.0
9925,305.0
9926,450.0
9927,225.0
9928,385.0
9929,420.0
9930,265.0
9931,440.0
9932,370.0
9933,210.0
9934,350.0
9935,245.0
9936,215.0
9937,410.0
9938,215.0
9939,475.0
9940,185.0
9941,90.0
9942,335.0
9943,520.0
9944,675.0
9945,150.0
9946,435.0
9947,110.0
9948,180.0
9949,385.0
9950,320.0
9951,155.0
9952,575.0
9953,215.0
9954,605.0
9955,210.0
9956,405.0
9957,345.0
9958,275.0
9959,180.0
9960,430.0
9961,395.0
9962,440.0
9963,365.0
9964,50.0
9965,375.0
9966,605.0
9967,425.0
9968,430.0
9969,310.0
9970,650.0
9971,425.0
9972,550.0
9973,415.0
9974,360.0
9975,195.0
9976,370.0
9977,245.0
9978,340.0
9979,315.0
9980,180.0
9981,210.0
9982,350.0
9983,415.0
9984,290.0
9985,210.0
9986,360.0
9987,255.0
9988,335.0
9989,185.0
9990,210.0
9991,395.0
9992,250.0
9993,395.0
9994,630.0
9995,405.0
9996,435.0
9997,340.0
9998,395.0
9999,375.0
10000,255.0
10001,330.0
10002,355.0
10003,305.0
10004,380.0
10005,165.0
10006,365.0
10007,240.0
10008,475.0
10009,470.0
10010,125.0
10011,295.0
10012,380.0
10013,295.0
10014,280.0
10015,620.0
10016,285.0
10017,75.0
10018,290.0
10019,485.0
10020,420.0
10021,505.0
10022,450.0
10023,365.0
10024,325.0
10025,225.0
10026,285.0
10027,310.0
10028,420.0
10029,580.0
10030,210.0
10031,440.0
10032,260.0
10033,420.0
10034,625.0
10035,650.0
10036,425.0
10037,380.0
10038,430.0
10039,240.0
10040,80.0
10041,345.0
10042,305.0
10043,625.0
10044,395.0
10045,260.0
10046,260.0
10047,420.0
10048,215.0
10049,300.0
10050,360.0
10051,635.0
10052,265.0
10053,335.0
10054,360.0
10055,335.0
10056,620.0
10057,535.0
10058,435.0
10059,220.0
10060,395.0
10061,370.0
10062,345.0
10063,385.0
10064,275.0
10065,180.0
10066,380.0
10067,320.0
10068,625.0
10069,120.0
10070,160.0
10071,255.0
10072,265.0
10073,435.0
10074,205.0
10075,280.0
10076,420.0
10077,595.0
10078,295.0
10079,285.0
10080,140.0
10081,390.0
10082,590.0
10083,185.0
10084,105.0
10085,105.0
10086,495.0
10087,260.0
10088,460.0
10089,210.0
10090,330.0
10091,330.0
10092,250.0
10093,435.0
10094,575.0
10095,170.0
10096,400.0
10097,295.0
10098,155.0
10099,460.0
10100,355.0
10101,315.0
10102,655.0
10103,310.0
10104,245.0
10105,480.0
10106,370.0
10107,305.0
10108,210.0
10109,620.0
10110,360.0
10111,300.0
10112,435.0
10113,425.0
10114,435.0
10115,185.0
10116,405.0
10117,215.0
10118,475.0
10119,450.0
10120,450.0
10121,365.0
10122,600.0
10123,445.0
10124,270.0
10125,375.0
10126,260.0
10127,445.0
10128,185.0
10129,300.0
10130,270.0
10131,420.0
10132,230.0
10133,380.0
10134,245.0
10135,245.0
10136,250.0
10137,310.0
10138,420.0
10139,795.0
10140,320.0
10141,515.0
10142,120.0
10143,280.0
10144,675.0
10145,315.0
10146,315.0
10147,435.0
10148,320.0
10149,535.0
10150,320.0
10151,335.0
10152,425.0
10153,385.0
10154,210.0
10155,315.0
10156,295.0
10157,250.0
10158,195.0
10159,325.0
10160,375.0
10161,300.0
10162,435.0
10163,215.0
10164,325.0
10165,430.0
10166,390.0
10167,275.0
10168,345.0
10169,255.0
10170,290.0
10171,405.0
10172,285.0
10173,580.0
10174,305.0
10175,365.0
10176,450.0
10177,125.0
10178,455.0
10179,315.0
10180,330.0
10181,285.0
10182,430.0
10183,335.0
10184,340.0
10185,490.0
10186,495.0
10187,465.0
10188,225.0
10189,290.0
10190,440.0
10191,355.0
10192,340.0
10193,650.0
10194,320.0
10195,340.0
10196,210.0
10197,635.0
10198,305.0
10199,660.0
10200,260.0
10201,330.0
10202,290.0
10203,505.0
10204,460.0
10205,330.0
10206,210.0
10207,330.0
10208,270.0
10209,210.0
10210,310.0
10211,325.0
10212,365.0
10213,465.0
10214,190.0
10215,125.0
10216,445.0
10217,650.0
10218,215.0
10219,210.0
10220,390.0
10221,110.0
10222,525.0
10223,125.0
10224,455.0
10225,235.0
10226,110.0
10227,215.0
10228,185.0
10229,410.0
10230,180.0
10231,210.0
10232,180.0
10233,320.0
10234,105.0
10235,125.0
10236,380.0
10237,185.0
10238,425.0
10239,440.0
10240,395.0
10241,225.0
10242,210.0
10243,375.0
10244,210.0
10245,485.0
10246,315.0
10247,255.0
10248,350.0
10249,365.0
10250,420.0
10251,435.0
10252,180.0
10253,340.0
10254,110.0
10255,275.0
10256,210.0
10257,105.0
10258,205.0
10259,440.0
10260,105.0
10261,435.0
10262,155.0
10263,350.0
10264,240.0
10265,215.0
10266,310.0
10267,275.0
10268,320.0
10269,365.0
10270,265.0
10271,315.0
10272,490.0
10273,295.0
10274,350.0
10275,535.0
10276,305.0
10277,250.0
10278,230.0
10279,105.0
10280,255.0
10281,330.0
10282,260.0
10283,505.0
10284,420.0
10285,310.0
10286,290.0
10287,565.0
10288,290.0
10289,455.0
10290,230.0
10291,245.0
10292,110.0
10293,345.0
10294,55.0
10295,255.0
10296,295.0
10297,190.0
10298,240.0
10299,410.0
10300,105.0
10301,350.0
10302,270.0
10303,250.0
10304,180.0
10305,850.0
10306,430.0
10307,475.0
10308,620.0
10309,365.0
10310,370.0
10311,285.0
10312,350.0
10313,350.0
10314,395.0
10315,215.0
10316,340.0
10317,435.0
10318,510.0
10319,350.0
10320,335.0
10321,260.0
10322,215.0
10323,410.0
10324,625.0
10325,265.0
10326,155.0
10327,380.0
10328,285.0
10329,360.0
10330,270.0
10331,140.0
10332,445.0
10333,340.0
10334,325.0
10335,195.0
10336,465.0
10337,485.0
10338,420.0
10339,295.0
10340,450.0
10341,210.0
10342,290.0
10343,260.0
10344,215.0
10345,295.0
10346,315.0
10347,330.0
10348,315.0
10349,315.0
10350,255.0
10351,335.0
10352,320.0
10353,380.0
10354,310.0
10355,155.0
10356,240.0
10357,210.0
10358,360.0
10359,395.0
10360,310.0
10361,285.0
10362,200.0
10363,210.0
10364,230.0
10365,140.0
10366,380.0
10367,545.0
10368,395.0
10369,135.0
10370,605.0
10371,420.0
10372,300.0
10373,315.0
10374,50.0
10375,425.0
10376,155.0
10377,240.0
10378,255.0
10379,230.0
10380,425.0
10381,285.0
10382,650.0
10383,295.0
10384,80.0
10385,245.0
10386,360.0
10387,450.0
10388,180.0
10389,110.0
10390,440.0
10391,400.0
10392,220.0
10393,360.0
10394,385.0
10395,320.0
10396,420.0
10397,185.0
10398,210.0
10399,230.0
10400,365.0
10401,215.0
10402,390.0
10403,405.0
10404,215.0
10405,320.0
10406,270.0
10407,465.0
10408,205.0
10409,185.0
10410,590.0
10411,450.0
10412,420.0
10413,570.0
10414,500.0
10415,670.0
10416,525.0
10417,355.0
10418,300.0
10419,260.0
10420,260.0
10421,545.0
10422,355.0
10423,270.0
10424,300.0
10425,205.0
10426,445.0
10427,220.0
10428,225.0
10429,225.0
10430,300.0
10431,495.0
10432,210.0
10433,430.0
10434,230.0
10435,375.0
10436,270.0
10437,295.0
10438,340.0
10439,295.0
10440,380.0
10441,340.0
10442,495.0
10443,515.0
10444,285.0
10445,240.0
10446,515.0
10447,230.0
10448,215.0
10449,320.0
10450,455.0
10451,290.0
10452,620.0
10453,250.0
10454,380.0
10455,270.0
10456,350.0
10457,250.0
10458,260.0
10459,260.0
10460,290.0
10461,225.0
10462,335.0
10463,355.0
10464,470.0
10465,300.0
10466,250.0
10467,395.0
10468,270.0
10469,300.0
10470,225.0
10471,615.0
10472,105.0
10473,245.0
10474,425.0
10475,185.0
10476,300.0
10477,225.0
10478,165.0
10479,260.0
10480,400.0
10481,155.0
10482,365.0
10483,420.0
10484,400.0
10485,155.0
10486,250.0
10487,335.0
10488,395.0
10489,370.0
10490,210.0
10491,285.0
10492,440.0
10493,350.0
10494,185.0
10495,275.0
10496,450.0
10497,455.0
10498,360.0
10499,140.0
10500,260.0
10501,460.0
10502,225.0
10503,185.0
10504,490.0
10505,300.0
10506,150.0
10507,295.0
10508,390.0
10509,180.0
10510,315.0
10511,220.0
10512,290.0
10513,290.0
10514,315.0
10515,485.0
10516,365.0
10517,290.0
10518,345.0
10519,110.0
10520,435.0
10521,260.0
10522,225.0
10523,780.0
10524,215.0
10525,260.0
10526,155.0
10527,425.0
10528,220.0
10529,195.0
10530,375.0
10531,420.0
10532,330.0
10533,360.0
10534,210.0
10535,290.0
10536,205.0
10537,265.0
10538,450.0
10539,400.0
10540,215.0
10541,305.0
10542,310.0
10543,470.0
10544,380.0
10545,265.0
10546,500.0
10547,335.0
10548,350.0
10549,260.0
10550,200.0
10551,325.0
10552,235.0
10553,215.0
10554,215.0
10555,380.0
10556,435.0
10557,330.0
10558,285.0
10559,260.0
10560,170.0
10561,410.0
10562,640.0
10563,280.0
10564,490.0
10565,470.0
10566,310.0
10567,420.0
10568,395.0
10569,525.0
10570,250.0
10571,335.0
10572,365.0
10573,370.0
10574,405.0
10575,290.0
10576,225.0
10577,335.0
10578,365.0
10579,330.0
10580,350.0
10581,225.0
10582,205.0
10583,240.0
10584,320.0
10585,610.0
10586,420.0
10587,375.0
10588,520.0
10589,245.0
10590,350.0
10591,80.0
10592,135.0
10593,245.0
10594,125.0
10595,400.0
10596,255.0
10597,270.0
10598,500.0
10599,315.0
10600,290.0
10601,180.0
10602,335.0
10603,450.0
10604,525.0
10605,270.0
10606,365.0
10607,560.0
10608,270.0
10609,450.0
10610,365.0
10611,370.0
10612,425.0
10613,305.0
10614,265.0
10615,580.0
10616,305.0
10617,475.0
10618,210.0
10619,235.0
10620,455.0
10621,270.0
10622,160.0
10623,205.0
10624,480.0
10625,440.0
10626,405.0
10627,355.0
10628,455.0
10629,300.0
10630,490.0
10631,430.0
10632,245.0
10633,75.0
10634,250.0
10635,310.0
10636,400.0
10637,475.0
10638,205.0
10639,505.0
10640,640.0
10641,315.0
10642,305.0
10643,390.0
10644,585.0
10645,300.0
10646,515.0
10647,445.0
10648,395.0
10649,240.0
10650,405.0
10651,245.0
10652,380.0
10653,505.0
10654,250.0
10655,740.0
10656,400.0
10657,260.0
10658,275.0
10659,430.0
10660,155.0
10661,430.0
10662,450.0
10663,420.0
10664,335.0
10665,235.0
10666,225.0
10667,520.0
10668,420.0
10669,405.0
10670,350.0
10671,305.0
10672,185.0
10673,290.0
10674,335.0
10675,105.0
10676,385.0
10677,290.0
10678,475.0
10679,305.0
10680,275.0
10681,245.0
10682,375.0
10683,285.0
10684,355.0
10685,665.0
10686,410.0
10687,105.0
10688,550.0
10689,185.0
10690,210.0
10691,285.0
10692,265.0
10693,265.0
10694,395.0
10695,120.0
10696,660.0
10697,450.0
10698,595.0
10699,300.0
10700,210.0
10701,285.0
10702,205.0
10703,645.0
10704,215.0
10705,290.0
10706,215.0
10707,290.0
10708,595.0
10709,180.0
10710,420.0
10711,245.0
10712,215.0
10713,310.0
10714,160.0
10715,390.0
10716,520.0
10717,560.0
10718,250.0
10719,380.0
10720,170.0
10721,90.0
10722,365.0
10723,350.0
10724,215.0
10725,210.0
10726,180.0
10727,310.0
10728,275.0
10729,245.0
10730,160.0
10731,305.0
10732,240.0
10733,270.0
10734,280.0
10735,110.0
10736,360.0
10737,370.0
10738,210.0
10739,335.0
